  PREBUILD starting for Soulbaby
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\openal32.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-audio-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-audio-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-graphics-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-graphics-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-network-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-network-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-system-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-system-d-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-window-2.dll
  C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\sfml-window-d-2.dll
  11 File(s) copied
  Container.cpp
  Unknown compiler version - please run the configure tests and report the results
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): warning C4005: 'NORMAL': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(38): note: see previous definition of 'NORMAL'
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(43): warning C4005: 'FAR': macro redefinition
  C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h(150): note: see previous definition of 'FAR'
Container.cpp(129): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(138): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(147): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(156): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(165): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(174): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(184): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(193): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(202): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(211): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(220): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(229): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(238): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(249): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(260): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(271): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(273): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(282): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(291): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Container.cpp(301): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(310): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(313): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(323): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(332): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(343): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(352): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(361): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(370): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(379): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(388): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(397): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(406): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(415): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(424): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(433): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(443): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(452): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(460): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(461): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(462): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(473): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(474): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(488): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(497): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(498): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(515): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(516): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(533): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(534): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(548): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(549): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(556): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(565): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(566): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(572): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(581): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(586): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(595): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(605): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(610): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(619): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(624): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(633): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(638): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(647): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(652): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(661): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(666): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(692): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(706): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(711): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(721): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(726): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(735): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(740): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(749): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(761): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(770): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(779): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(788): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(802): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(811): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(820): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(829): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(838): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(847): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(856): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(865): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(874): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(883): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(892): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(901): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(910): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(919): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(928): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(937): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(946): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(955): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(964): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(973): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(983): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(991): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(1002): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(1011): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(1021): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(1030): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(1032): warning C4244: 'argument': conversion from 'std::size_t' to 'float', possible loss of data
Container.cpp(1040): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
Container.cpp(1312): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Container.cpp(1313): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Container.cpp(1314): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Container.cpp(1315): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
Container.cpp(1319): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(1320): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(1321): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
Container.cpp(1322): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  LevelContainer.cpp
  Unknown compiler version - please run the configure tests and report the results
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(36): warning C4005: 'NORMAL': macro redefinition
  c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\World.h(38): note: see previous definition of 'NORMAL'
C:\Users\Darion\documents\visual studio 2015\Projects\SoulbabyPC\SoulbabyPC\Particle.h(43): warning C4005: 'FAR': macro redefinition
  C:\Program Files (x86)\Windows Kits\8.1\Include\shared\minwindef.h(150): note: see previous definition of 'FAR'
LevelContainer.cpp(70): warning C4018: '<': signed/unsigned mismatch
LevelContainer.cpp(86): warning C4018: '<': signed/unsigned mismatch
LevelContainer.cpp(88): warning C4018: '<': signed/unsigned mismatch
LevelContainer.cpp(184): warning C4244: '=': conversion from 'unsigned int' to 'float', possible loss of data
LevelContainer.cpp(185): warning C4244: '=': conversion from 'unsigned int' to 'float', possible loss of data
LevelContainer.cpp(258): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(369): warning C4305: 'argument': truncation from 'double' to 'float'
LevelContainer.cpp(371): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
LevelContainer.cpp(375): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(376): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
LevelContainer.cpp(386): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
LevelContainer.cpp(387): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(388): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
LevelContainer.cpp(394): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
LevelContainer.cpp(395): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(514): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(542): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(546): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(552): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(560): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(571): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(577): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(585): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(589): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
LevelContainer.cpp(594): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
LevelContainer.cpp(621): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(648): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(651): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(657): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(665): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(669): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
LevelContainer.cpp(697): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(701): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(708): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(717): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(732): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(738): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(748): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
LevelContainer.cpp(787): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(788): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
LevelContainer.cpp(789): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
