  LevelContainer.cpp
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(56): warning C4018: '<': signed/unsigned mismatch
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(72): warning C4018: '<': signed/unsigned mismatch
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(74): warning C4018: '<': signed/unsigned mismatch
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(145): warning C4244: '=': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(146): warning C4244: '=': conversion from 'unsigned int' to 'float', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(329): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(331): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(335): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(336): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(346): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(347): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(348): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(354): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(355): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(474): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(502): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(506): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(512): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(520): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\darion\documents\visual studio 2015\projects\soulbabypc\soulbabypc\levelcontainer.cpp(531): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
